Jaime Lannister, letting, Locke
Jaime Lannister, go, Locke
Locke, threatening, Jaime Lannister
Tyrion Lannister, being, Jaime Lannister
Tyrion Lannister, opened, Jaime Lannister
Jaime Lannister, has, Tyrion Lannister
Jaime Lannister, orchestrated, Tyrion Lannister
Balon Greyjoy, attack, North
North, fighting, House Lannister
Cersei Lannister, obey, Robert Baratheon
Euron Greyjoy, is, Yara Greyjoy
Shireen Baratheon, gain, Lord of Light
Tyrion Lannister, find, Jorah Mormont
Tyrion Lannister, steal, Jorah Mormont
Jaime Lannister, killed, Mad King
Jon Snow, tries, Dagmer
Jon Snow, rally, Dagmer
Mance Rayder, set, Westeros
Mance Rayder, give, Westeros
Karstark, says, Robb Stark
Talisa, throwing, House Frey
Talisa, forge, House Frey
Talisa, needed, House Frey
Talisa, breaking, House Frey
Talisa, enter, House Frey
Orell, swing, Ygritte
Orell, saving, Ygritte
Brandon, runs, Myranda
Illyrio, approve, Daenerys Targaryen
Qyburn, spy, Varys
Eddard Stark, take, Eddard Stark
Grey Worm, grinning, Yunkai
Umber, carrying, Shaggydog
Theon Greyjoy, kills, Bolton
Bran Stark, be, King 's Guard
Jon Stark, leave, Mormont
Mormont, has, Night 's Watch
Mormont, sworn, Night 's Watch
Sansa Stark, look, Stannis Baratheon
Sansa Stark, saying, Stannis Baratheon
Sansa Stark, is, Stannis Baratheon
Sansa Stark, made, Stannis Baratheon
Littlefinger, used, Tyrion Lannister
Littlefinger, be, Tyrion Lannister
Mad King, granting, Jaime Lannister
Mad King, burn, Jaime Lannister
Aerys Targaryen, make, Eddard Stark
Aerys Targaryen, concluding, Eddard Stark
Royce, regarding, Sansa Stark
Brienne, says, Loras Tyrell
Brienne, does, Loras Tyrell
Brienne, care, Loras Tyrell
Tyrion Lannister, climbing, Wall
Pod, has, Shae
Pod, been, Shae
Reed, find, Three-eyed
Meereen, dies, Tyrion Lannister
Meereen, needs, Tyrion Lannister
Jon Stark, settle, Qhorin
Jon Stark, hoping, Qhorin
Jon Stark, link, Qhorin
Loboda, contacting, White Walker
Davos, offers, Hand of the King
Jorah Mormont, loved, Dothraki
Jorah Mormont, has, Dothraki
Jorah Mormont, been, Dothraki
Jorah Mormont, loved, Dothraki
Arya Stark, is, Yoren of the Night 's Watch
Arya Stark, dragged, Yoren of the Night 's Watch
Jon Stark, get, Mance
Jaime Lannister, improvise, Bronn
Sam, take, Jon Stark
Lysa Arryn, contemplate, Petyr Baelish
Ros, seems, Littlefinger
Ros, be, Littlefinger
Ros, acting, Littlefinger
Locke, leaving, Jaime Lannister
Jeor Mormont, seen, Benjen Stark
Tyrion Lannister, fails, Sansa Stark
Jon Stark, dining, Samwell Tarly
Luwin, having, Starks
Hand, announces, Tommen Baratheon
Clegane, is, Brotherhood
Clegane, confronted, Brotherhood
North, go, North
Cersei Lannister, happens, Robert Baratheon
Jaime Lannister, help, Steelshanks
Jaime Lannister, harm, Steelshanks
Jorah Mormont, heading, Daenerys Targaryen
Tywin Lannister, is, Tyrion Lannister
Robb Stark, insists, Bolton
Ramsay Bolton, saying, Theon Greyjoy
Theon Greyjoy, including, Osha
Sam, attack, Ghost
Daisy, dump, Tyrion Lannister
Tyrion Lannister, warning, Sansa Stark
Tyrion Lannister, interfere, Sansa Stark
Tyrion Lannister, feeding, Myrcella Baratheon
Sam, halt, Walker
Wall, save, Castle Black
Qyburn, is, Gregor Clegane
Qyburn, stands, Gregor Clegane
Sandor Clegane, is, Sandor Clegane
Sandor Clegane, strapped, Sandor Clegane
Drogo, return, Westeros
Mance, notes, Qhorin
Wildlings, stopped, Jon Stark
Wildlings, warns, Jon Stark
Jorah Mormont, being, Daenerys Targaryen
Jorah Mormont, poisoned, Daenerys Targaryen
Doran Martell, acting, Jaime Lannister
Tywin Lannister, leaving, Joffrey Baratheon
Jeor Mormont, change, King-Beyond-the-Wall Mance Rayder
Jeor Mormont, combat, King-Beyond-the-Wall Mance Rayder
Jeor Mormont, wildling, King-Beyond-the-Wall Mance Rayder
Varys, wield, Stannis Baratheon
Tyrion Lannister, commands, Tower of the Hand
Tyrion Lannister, be, Tower of the Hand
Tyrion Lannister, sent, Tower of the Hand
Tyrion Lannister, seems, Tyrion Lannister
Jaime Lannister, been, Cersei Lannister
Varys, travelling, Meereen
Sam, is, Sam
Tywin Lannister, hates, Lannister
Tywin Lannister, Tywin, Lannister
King, do, Hound
Gilly, escaping, White Walker
Arya Stark, scared, Titan of Braavos
Arya Stark, blown, Titan of Braavos
Jon Stark, seeing, Castle Black
Castle Black, climb, Wall
Sansa Stark, is, Petyr Baelish
Barristan, being, Daario
White Walker, colliding, White Walker
Bran Stark, does, Duncan the Tall
Bran Stark, want, Duncan the Tall
Ned Stark, turning, King 's Landing
Grey Worm, have, Unsullied
Bran Stark, being, Jojen
Theon Greyjoy, belongs, Theon Greyjoy
Drogo, starts, Drogo
Drogo, slitting, Drogo
Beric, reveal, Beric
Hodor, taken, Karl
Mormont, hundred, Fist of the First Men
Tyrion Lannister, recommending, Ros
Jaime Lannister, inherit, Kingsguard
Hodor, fighting, Summer
Bronn, save, Hound
Varys, is, Eddard Stark
Varys, be, Eddard Stark
Hound, is, Gendry
Hound, stopped, Gendry
Tyrion Lannister, is, Baelish
Sansa Stark, is, Baelish
Arya Stark, is, Robb Stark
Jon Stark, does, Eddard Stark
Renly Baratheon, claim, Stannis Baratheon
Bran Stark, asking, Tyrion Lannister
Bran Stark, likes, Tyrion Lannister
Bran Stark, ride, Tyrion Lannister
Melisandre, receive, Lord of Light
Yunkai, pressing, Westeros
Balon Greyjoy, defeat, North
Daenerys Targaryen, picks, Jorah Mormont
Stannis Baratheon, is, Bolton
Stannis Baratheon, met, Bolton
Meereen, losing, Smoking Sea
Ros, continue, Barra
Ros, having, Barra
Ros, witnessed, Barra
Robb Stark, revealing, Red Wedding
Osha, has, Ramsay Bolton
Osha, been, Ramsay Bolton
Osha, lured, Ramsay Bolton
Jon Stark, spent, Qhorin Halfhand
Jon Stark, orchestrated, Qhorin Halfhand
Tommen Baratheon, be, Jaime Lannister
Tommen Baratheon, returned, Jaime Lannister
Doran Martell, disobey, Myrcella Baratheon
Doran Martell, king, Myrcella Baratheon
Sam, writing, Castle Black
Sam, make, Castle Black
Castle Black, is, White Walkers
Castle Black, fly, White Walkers
Loras Tyrell, ship, Highgarden
Cersei Lannister, is, King 's Landing
Cersei Lannister, being, King 's Landing
Qyburn, try, Jaime Lannister
Qyburn, cutting, Jaime Lannister
Qyburn, burning, Jaime Lannister
Qyburn, boiling, Jaime Lannister
Qyburn, be, Jaime Lannister
Qyburn, stop, Jaime Lannister
Qyburn, having, Jaime Lannister
Qyburn, amputate, Jaime Lannister
Jaime Lannister, meant, Riverrun
Jaime Lannister, be, Riverrun
Jaime Lannister, take, Riverrun
Tywin Lannister, has, Tyrion Lannister
Tyrion Lannister, wishes, Tyrion Lannister
Tyrion Lannister, continue, Lannister
Tyrion Lannister, make, Lannister
Eddard Stark, splinter, Seven Kingdoms
Cersei Lannister, is, Targaryen
Cersei Lannister, comparing, Targaryen
Targaryen, admits, Robert Baratheon
Targaryen, having, Robert Baratheon
Robin Arryn, muster, Vale
Shireen Baratheon, explaining, Faith of the Seven
Thoros, begins, Lord of Light
Thoros, praying, Lord of Light
Tyrion Lannister, repay, Iron Bank
Mance, wanted, Jon Stark
Melisandre, drains, Stannis Baratheon
Melisandre, fears, Stannis Baratheon
Melisandre, creating, Stannis Baratheon
Loras Tyrell, agrees, Red Keep
Bran Stark, sitting, Stark
Bran Stark, direwolves, Stark
Kingsguard, marry, Lannister
Sam, saying, Jon Stark
Sam, has, Jon Stark
Sam, felt, Jon Stark
Lysa Arryn, demands, Petyr Baelish
Lysa Arryn, know, Petyr Baelish
Orell, swoops, Jon Stark
